user_id,work_id
386,9583
1711,5820
1399,4965
1561,3873
175,8617
1550,3908
1740,4487
425,6404
958,6304
793,9774
1239,7057
607,2834
390,8373
1966,6110
1224,3337
1198,4780
1550,9347
1867,27
743,1086
225,9014
1049,7042
1862,7242
888,4609
1109,1053
374,8156
1862,8726
501,4834
505,9711
1240,1167
1027,5330
508,8603
340,1479
1388,5917
328,1644
1824,6845
1560,3173
436,6042
383,1724
1146,538
284,3746
769,121
655,3197
1511,8199
501,4965
1042,9692
1780,393
328,2016
384,7305
582,9570
528,5381
1898,8973
91,7188
991,4997
763,79
805,9268
1916,1444
39,3567
658,6115
1730,2569
1359,1479
1793,6465
621,4633
1940,1729
1550,8789
657,3728
799,9053
613,8013
1934,3868
484,2565
1824,104
316,2183
1898,6544
182,3158
1059,811
226,2993
31,142
1408,1057
1780,8912
40,1910
1512,2607
1940,8798
695,4213
676,3016
698,4450
476,5434
289,9832
1179,5385
1182,6548
601,9210
214,6896
131,2370
130,1066
1404,6277
1416,490
1201,8989
299,9032
653,7361
1509,6950
745,6877
658,6228
1509,9033
94,275
1587,8744
505,3365
1758,6311
1141,7376
1681,4561
1970,2567
702,2743
802,8560
1071,317
1911,2996
888,7489
658,5616
1681,101
581,2743
94,4655
1224,4180
1560,2539
1467,1522
284,8396
530,3614
1942,3791
1321,3973
249,811
12,6144
270,91
1565,9695
1486,5616
1747,8928
586,2174
226,3746
1882,8211
346,5141
828,2174
626,4918
1297,6946
824,1718
728,142
698,8356
316,945
799,1704
1265,5434
1946,4471
1663,5881
459,4735
1587,2535
586,1563
385,2237
676,7182
316,1270
1979,7858
656,1884
1857,250
1747,3042
1467,927
1347,2565
1198,9203
342,9493
1071,2457
856,242
1980,3027
1383,2476
316,9691
1399,6264
1745,9671
658,918
328,2818
607,4189
1616,1813
1940,6456
1034,8359
117,104
1617,6985
1934,4010
270,694
374,121
508,5387
508,2084
1979,9574
1388,2819
972,1701
235,8128
1371,7698
539,2580
828,2489
1125,2064
1438,711
1778,8021
766,3197
1604,6456
465,7858
1799,6269
58,1479
1567,3841
1723,8457
1885,3327
607,6995
1673,9493
1525,6795
1359,5341
1388,4538
1747,1841
856,7574
94,135
400,3518
387,8809
1493,5903
941,4487
888,8848
1171,3728
1272,8184
39,3152
316,9742
476,5042
316,9595
278,5240
1780,9869
1897,2405
1376,6320
1944,2580
438,1701
501,9284
1141,9286
1682,9611
1782,5656
766,5521
1658,9280
410,8025
183,5870
328,6264
1319,2590
1868,6826
1940,4121
1188,1265
771,1268
1518,248
100,1562
969,9570
316,8785
1272,7682
1776,9473
535,5112
830,6548
1799,9523
1374,1925
1697,6900
1280,215
82,6950
901,9382
425,4987
983,693
658,2174
624,4557
1908,8224
1005,7361
65,584
1553,5260
72,1268
498,81
1635,5635
1982,9284
461,2516
828,955
542,5381
1393,6228
1496,4450
391,4902
1146,6135
1885,1701
1663,9515
1675,8688
1565,1766
652,2743
156,2203
658,3424
446,2502
1393,8317
1708,1889
487,9367
205,5616
1569,4822
591,135
130,7445
1563,2590
304,4145
514,9053
1004,347
802,6846
1,7445
1671,2982
1798,2834
1613,1836
386,2996
1623,7911
1799,9278
1224,1694
1897,6880
286,2607
1242,5700
699,584
39,4712
425,2802
1233,7592
1512,927
3,2607
1681,7258
1544,5739
1016,9367
1321,3746
498,1439
1908,728
888,5795
1560,4004
1001,3522
1420,7670
1777,6950
1704,298
49,3261
525,5840
1198,4545
1370,7344
31,9661
356,2821
1201,7489
39,3451
698,4487
988,6759
390,2937
240,7834
582,7376
340,1397
94,7024
1868,5766
340,6548
1758,121
1297,3172
1591,1289
1950,1106
1882,6723
219,7002
501,4328
1324,1539
1075,8828
581,5281
1192,2
185,242
1189,99
1904,9367
1217,183
1617,7126
1096,9110
214,6694
1518,7057
474,5846
1696,2023
797,5604
1780,175
1868,5631
1873,6584
1745,8601
270,789
1125,5554
1535,2858
1723,8919
289,7709
1216,5142
1778,9531
131,1766
459,5908
1867,1265
250,594
1297,24
699,2129
302,6349
1565,7291
423,248
1370,2590
1755,5069
1673,5604
1275,390
1871,9815
805,8499
1408,6699
185,8188
374,3518
1747,978
802,4230
1696,5341
1981,7782
1822,9491
1569,4455
972,6635
1944,2888
1951,7150
1569,6699
1554,8055
1550,4431
988,8298
965,2590
1908,5617
1399,2052
40,5729
903,8025
805,1821
304,667
658,693
1915,5295
564,8856
1040,176
1270,6421
1723,6995
100,5392
1617,7812
1589,594
1635,9382
888,426
991,7847
1970,2565
1438,1863
1966,566
459,6917
476,4918
1522,2129
1393,5372
56,908
1201,6921
94,2888
387,4004
759,1146
226,3482
1425,7312
1911,7093
1370,1268
672,7135
819,9458
1778,4958
130,5795
966,594
985,6548
304,8356
1518,4772
1042,2920
1001,8396
256,955
32,4984
270,2869
1100,5338
1672,5070
1071,927
1408,3024
1755,6774
698,5336
1898,9292
461,7344
535,3440
1583,8794
1925,4039
888,2772
1916,9228
505,629
1550,3749
1810,6267
485,1511
658,7525
612,7879
214,4283
695,5142
385,8327
1704,2772
183,8603
1780,7445
1196,7834
1347,2607
1011,2405
888,4792
1970,2129
513,5478
1679,1694
535,3971
1681,1754
1981,701
926,278
316,6311
1635,7868
1096,7505
1916,8354
1059,3152
1198,2037
1743,4695
425,566
1048,8407
765,9181
212,6465
1192,9513
1134,4283
474,2996
1023,4381
859,5778
621,9729
240,7458
1934,6935
635,2500
309,4901
690,4039
655,347
1559,927
1882,127
1704,3619
1908,9832
853,8359
385,3296
1966,3895
283,3611
1114,3496
828,7446
565,1718
542,9269
1882,8390
1201,1767
542,5387
1652,9431
1613,9309
95,9033
988,8396
622,1729
1679,4494
316,9776
1970,6745
1770,6456
607,2925
1120,9146
1499,4010
1620,1877
1543,8471
607,1772
1467,3841
731,5700
508,1883
474,3374
316,6618
1747,9023
1049,2129
1545,2440
1700,7552
802,4189
459,3927
1446,7741
425,7448
1673,7258
1672,4792
204,1716
830,79
418,81
441,5248
39,2762
105,5446
1042,6937
1499,1198
1720,8789
802,7082
385,2177
1508,3728
1383,6896
374,4959
1005,4901
571,6795
508,2655
815,9637
1420,9570
316,5572
1393,1176
528,8589
235,3317
1980,2174
1059,7618
1635,5970
530,6842
1939,2607
830,3702
225,5434
802,6057
1297,9768
1745,6550
969,6446
1605,4149
1655,127
933,8821
1040,6950
1831,9709
425,9287
961,7452
1812,176
802,4554
1982,8255
131,9286
711,8856
474,9188
175,6421
130,7298
530,4918
1125,9709
1697,8025
773,2699
1048,1399
1374,2945
390,3037
946,104
225,711
1893,1873
1635,4644
387,6950
1224,370
1940,8644
1649,6496
1669,5392
1721,3751
1224,6338
14,6936
1224,9479
899,1795
39,8551
230,5903
1120,3591
834,3733
425,3949
530,3594
1745,8179
616,5795
1409,5616
1267,176
1550,3403
658,2583
261,8359
1352,278
802,5260
1321,2799
94,2835
1565,443
888,9330
676,9525
1681,6658
1921,6842
883,4529
222,4892
147,1766
182,6743
988,3780
1696,6563
1644,7098
1916,5933
1743,7086
474,1791
293,9033
425,618
1822,1973
1011,1057
1517,6584
100,5761
225,248
225,6635
985,9076
649,9182
1604,9347
966,8536
1408,9832
316,9
175,3949
1014,7212
125,4004
1982,6307
1014,4525
1926,5820
1652,9815
1916,1198
1810,2772
1755,6112
749,3412
658,8350
1862,3684
828,3762
1681,6896
1777,79
1304,9401
1059,3233
1681,9169
583,2858
1743,1994
1934,8605
235,1861
837,6513
1283,5795
676,6697
39,4086
1152,138
229,215
1075,3397
1042,4146
1820,2257
1755,1562
1980,8079
393,5497
270,8757
1866,2239
1675,8390
40,1117
1857,6379
1120,5729
425,1062
425,9726
802,3296
1824,5251
1403,5795
793,2382
1980,6548
802,7563
1286,1562
205,8993
1697,9493
671,7745
1189,51
690,6735
410,6719
102,298
1152,3439
141,8056
658,8741
91,6947
805,7057
1108,215
23,5460
441,6699
112,3089
1635,6642
1683,3841
187,3728
442,1766
1535,8856
805,4365
1005,103
1508,9832
1330,5616
1730,7305
1941,3016
532,6795
1662,4679
1965,1836
1587,8354
1786,1117
12,727
14,7168
105,1352
1979,1562
1862,6432
318,5890
596,1395
769,1693
365,8993
446,4004
1408,3927
542,9045
7,741
1897,9832
988,7812
1097,5116
425,5668
40,3554
1508,5908
751,5665
658,6042
966,6563
425,5836
1799,7192
1306,7445
1721,2694
1321,3619
1851,5260
1948,2165
1737,8354
39,222
1820,352
1545,7879
1446,6034
316,8507
1658,5631
1001,4039
1009,7709
1882,81
316,5862
459,9574
837,2726
131,3562
530,9018
1027,3302
596,828
1312,4744
658,7135
393,5338
1663,7356
65,8838
374,4592
1416,7344
94,951
243,3637
749,5372
779,4369
130,7650
1094,9661
658,8354
1948,6644
1005,6512
57,3449
1820,1499
1027,8756
1981,2467
1321,6563
1755,5827
676,6743
130,4397
105,908
316,5870
225,862
474,2365
1700,7458
1689,4521
802,2959
1925,2739
375,3923
1770,3482
805,5374
883,6694
1929,7192
1399,1027
698,7376
474,1022
65,1622
316,6624
1804,278
1508,5246
658,2669
328,5703
1399,2746
270,8560
1481,8996
1272,6304
213,8124
1589,1430
1416,7563
1780,1539
1393,2818
1075,3795
1946,1640
966,5572
1747,5820
283,3158
1862,7801
484,5539
474,1127
802,3748
607,7811
815,8821
950,7242
406,3398
1528,6421
146,8463
240,2883
1383,9774
329,7258
1518,1923
175,5654
328,9227
794,4771
439,3638
1188,9670
805,7698
1388,6304
622,9458
14,2937
1348,6391
1787,6110
340,298
1494,7937
658,495
935,7677
1518,8589
1908,2858
1550,7109
753,8298
245,8993
1672,7997
1965,3657
794,2281
95,5042
250,9458
1589,1399
1211,2419
299,4471
1120,8022
824,9297
1020,2281
985,955
1979,248
1376,48
175,8913
622,6811
1778,3537
1550,6325
1778,4558
1433,1430
902,9458
539,3780
1106,9181
1507,9286
316,2363
1683,8255
388,4313
501,6082
680,1766
226,7488
1550,5339
1549,2489
561,1127
508,9726
1272,8060
1758,9448
508,6531
1944,7618
1535,1053
652,110
985,1563
759,9774
1171,5385
1868,2015
1388,4558
1591,9382
1937,3016
316,1219
823,3233
316,5137
39,1740
1926,5392
1517,2669
486,3522
1743,5477
738,6950
1383,4247
175,8478
802,6135
900,5700
316,2027
23,3638
1044,7902
1544,7812
1658,9546
1873,8128
1238,9490
505,103
1509,2538
888,8757
658,2920
1388,5631
1776,142
991,1255
676,5818
152,6261
1098,5726
1673,4633
1658,8245
1468,7677
1925,4334
743,8717
226,796
607,3833
1591,4348
888,1194
1477,6304
1745,110
175,7710
966,4705
1941,6896
823,7812
617,6795
487,6110
908,3708
1968,3728
1673,3152
1130,278
425,2129
888,2509
655,7592
1518,5422
647,6362
1704,7104
1591,9566
972,278
1903,2734
1374,6563
1940,3364
1663,1268
1509,6057
1297,8432
1503,8856
676,4845
488,3662
876,3213
1980,8475
27,7005
1776,5338
400,632
1378,1883
95,1076
1027,2124
882,3728
1321,142
1468,3825
607,6586
442,550
1108,1693
1923,6904
876,2084
755,1183
985,213
225,8789
65,6177
340,955
355,215
1862,298
1862,2975
316,693
211,3637
1942,3637
1399,1522
230,2565
1321,2682
1393,4616
698,317
1425,176
418,9695
1383,7266
535,5659
749,693
655,1562
1240,2590
972,3735
1321,878
508,7242
1824,8270
508,2436
793,2023
1778,1884
451,8505
715,1430
459,495
698,5903
226,8344
1383,7775
391,1086
131,2365
1907,278
1798,8124
1674,4592
865,4041
769,3768
1331,7376
802,2835
175,6339
1704,6391
1824,2175
1408,6391
1745,2314
1743,9242
1920,4918
1862,2037
1780,9389
1561,9692
1777,955
94,1694
1558,250
318,2457
49,127
1851,7430
1780,7886
94,7501
1321,683
519,1877
1780,6162
1799,1219
1321,1704
270,8387
607,2129
390,7492
658,242
267,1425
1550,6267
1188,8165
1213,5341
1388,7430
1780,4907
39,2457
1939,8856
869,8057
226,7505
658,9268
1671,81
535,5604
699,94
1592,278
474,4933
992,3794
231,640
1932,7602
543,4438
1679,2466
1820,5795
1793,7305
1059,6336
130,8021
1696,9182
65,7430
1681,1888
805,232
1244,5904
128,5795
1640,7376
130,1202
474,7618
1982,2757
363,2177
425,935
1606,8881
749,5904
130,7961
658,4633
145,352
409,7698
316,5079
823,3908
383,2563
1908,4643
1250,9561
468,347
174,3801
1981,386
1862,5754
1911,8962
175,5693
1535,8174
1970,6466
908,7305
144,9367
1755,1510
1648,8996
1810,8941
1793,4708
1934,9086
1456,2951
788,104
1671,7653
459,6076
1890,7063
225,7764
1582,9832
65,5164
284,9570
1604,6897
1962,8506
159,4925
364,8131
456,6362
1962,4085
991,5831
802,8726
321,9692
1509,242
97,9815
908,8821
1908,538
1982,278
1727,79
39,5675
1940,1362
1820,7792
1908,5526
799,6362
823,9868
911,5739
939,7902
1311,3841
1917,1127
845,9367
1272,8756
1550,8452
270,8786
79,1199
1562,3027
359,347
39,9181
1436,3398
501,6862
1272,2039
1152,6398
1681,2362
980,908
284,1183
802,8247
1940,2084
823,5381
1696,8304
1001,4558
1799,2239
230,9110
1976,9297
1780,3510
1001,7715
961,352
130,7409
539,5381
655,6566
1908,1863
1876,3873
261,8881
1184,5392
1942,8886
1681,8738
905,6042
94,1877
1545,4334
950,9181
1762,1622
1123,1086
888,9873
1634,640
888,5392
1737,1701
1672,5079
1388,8932
316,1948
888,633
57,81
131,4633
1331,5434
1798,6575
607,4966
1063,9367
102,9382
766,9671
471,4592
626,1452
528,4554
1321,1863
100,3666
1520,6456
1131,3971
716,8962
1620,7409
883,8356
94,8624
899,5141
1388,460
86,2110
1388,3440
436,4743
183,3632
983,215
1559,7660
656,3841
385,5554
316,9675
226,5393
740,3371
1547,955
834,7344
1917,412
1688,9661
415,2743
1522,4679
1535,3666
1383,594
1743,369
1321,8757
1198,6102
1916,3749
175,8519
1383,5951
1362,5260
1160,8798
46,2539
1782,741
498,417
1681,7530
699,8224
130,8296
1778,3407
1941,7715
530,5618
1217,142
385,1693
1898,273
950,8576
1747,4932
908,7093
1424,2023
1868,3116
1032,7445
1399,9327
35,1692
1635,4030
1297,3660
1374,5614
626,46
716,3748
446,7002
1836,1550
1550,4920
1316,1701
1920,3371
1042,3780
607,5970
1782,127
1908,6947
465,9595
1411,6446
1072,347
1199,6642
1799,3016
961,9774
505,6704
1781,1973
802,4334
79,8124
617,8128
1342,594
542,2
1941,189
1758,9668
946,3327
1560,7715
235,2843
1134,1268
267,9686
626,4213
459,5939
1518,9287
716,9401
39,554
390,6039
802,5829
673,2951
1550,2036
1868,3365
1260,1444
1388,8444
425,6787
226,6937
393,2937
1965,6398
267,5372
1233,2434
1966,2772
807,3522
1867,1041
1014,7879
1321,1465
1077,3971
617,9868
1550,6900
658,5529
1198,5712
316,2788
1672,5903
1286,640
540,5903
448,9551
661,3397
316,4892
175,8354
47,3801
175,2833
1071,3176
51,5712
753,3173
1328,5761
1044,9800
1308,1346
884,1563
1606,5281
823,4592
1658,8867
1893,5584
991,3728
1383,1562
1042,1430
527,2607
299,7448
1592,9531
1940,6565
1359,9367
374,3562
130,921
1777,6584
1543,5460
1675,2203
425,5375
1360,6699
1010,9292
1882,8387
182,8174
1940,5700
375,594
729,2739
1745,3371
802,8222
39,1022
70,1201
1272,9417
489,9253
340,5698
1743,7063
437,8499
802,1326
1867,4304
1509,7709
1890,1040
814,5392
1049,3124
1730,6904
498,8624
699,4592
102,8145
619,8856
225,7128
1543,9520
1399,8508
1550,1888
1492,2799
240,8789
1799,6325
1462,5385
1136,9648
1001,5141
39,7818
769,4616
434,2772
1898,4507
1462,6456
1882,1791
304,840
45,7002
1780,2199
56,6188
432,5700
1048,9599
508,2780
436,9084
1201,1756
175,4478
1509,7602
26,2590
175,9583
1790,5700
1938,7356
793,1265
966,4679
1757,8369
864,9382
91,8993
1799,6666
1441,4039
1422,1550
583,3657
474,3728
141,9233
1616,3328
1342,3261
459,7120
1745,5810
1508,5656
636,9661
364,2479
1206,2433
1269,6507
1868,5158
1004,5903
1901,6172
1743,7729
1272,2433
316,3124
698,9570
1306,1836
1120,5840
658,2937
226,6164
802,6947
920,27
501,3526
1778,6036
1224,3522
175,4163
511,2018
1529,7956
79,3089
1799,5939
280,6774
404,4355
364,532
1042,5726
626,7843
1793,898
1009,5698
1635,777
1196,8124
1778,8589
459,5496
1120,5554
505,1742
94,1027
141,6689
1233,9382
658,8270
802,1505
1706,796
1550,8811
1606,298
1420,7344
442,412
316,8850
655,8738
1039,9637
527,9367
1027,741
102,2253
1297,2134
988,4596
1911,6362
15,3522
393,7430
788,7197
243,7834
1916,2996
1672,5943
590,142
1745,2436
316,2502
501,5802
802,7574
219,253
1383,7721
1103,9576
946,3439
1743,1093
961,5970
339,3949
131,5530
131,7618
418,1199
648,9110
27,1583
965,5616
1681,6101
1781,6105
1549,4229
65,6512
1940,5781
1982,5316
1528,8873
1494,7445
474,9517
674,1718
1862,9690
1778,2990
1550,6172
1201,3402
1620,8247
1551,7574
625,3213
508,1219
876,6061
1754,8993
459,1906
596,5970
938,4892
1304,2937
1793,6081
1617,2730
1522,5993
1704,7002
99,171
1005,7932
1152,1692
328,554
1915,8821
1588,8188
672,8128
1778,5595
917,5295
1393,891
1446,2615
1882,3631
436,3873
316,3027
823,215
1948,7439
888,7318
676,9531
1862,2772
235,1207
102,2331
166,3841
966,9868
888,7305
1940,789
95,8726
1550,8648
657,9800
1851,9637
1940,6019
814,2669
441,3376
991,9614
1071,4609
1211,3637
649,4004
699,7057
1075,3632
72,1550
1832,8174
513,694
1039,6765
230,5761
1824,699
919,4758
1543,8499
1679,1346
316,3412
1275,3770
658,4313
802,2937
815,5478
436,6673
1836,8856
1204,6916
769,4493
32,8699
1845,9832
1663,5079
23,4172
660,8195
690,6897
1920,8359
1615,1268
65,2834
222,2281
299,6991
884,4593
1462,3173
1321,6325
1120,766
1206,8079
1136,5903
1782,7858
130,4146
1321,811
1793,9502
830,2590
39,8905
1959,3841
141,185
1862,7729
818,8188
1199,142
1781,5381
823,4021
1976,6985
385,59
267,991
977,8154
1862,2726
888,7562
1189,9832
175,2030
1649,7048
799,175
1388,2419
1663,7287
94,6737
607,4920
130,5731
1822,898
382,8738
1658,5998
530,1550
1908,2139
1560,7950
1001,3749
1801,8307
95,7173
985,5784
1105,4487
1072,5919
1321,8811
1329,3063
1009,6530
1827,9711
1758,5481
423,215
1042,6112
583,9729
1550,930
1786,6774
219,9182
1399,9800
1862,930
1108,3397
316,6277
1982,5218
175,2354
436,8726
1623,6500
1511,1883
1297,3518
1322,2607
1152,2535
1793,5116
1321,3554
1550,8390
1776,3016
1882,4209
65,7042
934,4381
749,6548
1001,4209
65,5761
805,3218
527,1041
1649,3472
508,1430
1191,6465
1550,3376
1286,3233
1120,5142
1444,6550
888,4471
764,2932
249,6446
147,4471
845,5260
1558,7430
1885,8359
222,4695
316,8047
301,4004
130,1763
1071,7452
1747,4145
364,7505
707,183
1770,2932
749,8603
94,7356
521,242
1059,6897
316,6585
1331,8390
590,3728
225,7312
1934,2665
824,2821
1230,9515
571,7169
225,6500
1940,7005
987,1146
537,8195
465,9513
658,3197
548,3027
1297,6236
1201,1651
799,248
820,6950
1778,8739
802,9642
1804,1363
521,8962
448,3795
1465,2086
1770,6242
1120,9268
1398,5539
972,3439
1635,5173
94,2993
815,9497
1372,4901
383,3448
802,4206
1793,7220
985,5634
1730,5700
519,5739
1059,6398
1966,5485
222,9595
1517,796
1672,7901
1675,5668
159,7909
1393,2489
185,3562
316,5559
131,8785
1799,9785
919,1199
284,2834
40,3233
218,6937
94,5729
794,253
301,4283
1817,1701
551,5116
1862,6238
695,5392
1507,328
530,3784
1909,1884
94,4743
1675,1167
1427,248
393,8996
1550,1312
1916,6563
1780,167
936,4592
950,710
1071,7734
646,7376
1887,5295
1589,5246
1743,5836
1062,7670
1902,4450
388,2314
1224,4633
1547,526
935,6177
601,9637
290,693
1911,6769
807,9033
316,8831
1882,2607
498,1622
985,7481
446,248
316,2806
1374,5374
1550,3089
1223,4146
1620,8094
528,7448
1825,5188
1001,3666
802,8624
1755,7242
1862,9497
130,2434
1979,2522
802,4212
985,3626
214,5604
900,8499
1799,1444
316,8671
1518,7745
441,7344
391,3666
1393,1086
316,3209
613,5142
1043,3905
1804,9382
1358,1917
1393,7291
1635,2580
1799,8711
1780,9873
226,5100
652,3448
1680,8131
1485,1219
1378,5862
1868,6689
1934,5530
476,183
815,4019
1901,8993
1778,3364
222,6584
969,4334
899,669
1916,5393
1779,1346
175,8996
888,4662
542,9169
222,1198
802,908
267,3733
617,2772
1838,526
1485,8648
316,5338
991,386
1635,443
1705,5698
551,1884
39,2019
769,5778
1005,8499
748,5477
1940,3794
1201,171
1862,7315
1383,8881
425,6057
1569,8873
340,79
623,4521
1901,7745
1592,710
1587,6699
316,3611
1867,3750
1908,8905
1444,6826
1951,6267
1620,1399
972,6759
751,2447
169,9661
1046,4004
1042,7764
1393,5304
807,7197
1893,545
1658,8801
1255,9037
919,2975
1862,4097
1663,91
289,2996
1083,6795
1859,66
316,8524
268,7533
1129,5385
442,3971
633,8359
876,7745
1655,8962
571,6845
1822,4283
1075,1018
1239,1086
1427,526
279,766
1518,6320
1201,9726
670,48
350,285
1141,1701
802,1041
658,1874
1446,3448
94,2440
1199,1874
505,3518
1152,667
888,3184
1867,1620
833,7126
1868,9625
91,9570
147,1877
1004,1788
864,3655
1936,526
69,2982
1649,9242
1799,7811
1745,8536
1071,7034
226,4291
302,3562
284,8463
1842,5616
1673,6642
146,4257
1777,9711
1613,1395
1962,2109
925,6177
856,5908
1201,8699
545,1219
226,6500
1673,3173
1868,4786
175,5668
316,8311
501,9417
1781,7245
802,378
364,2725
1697,667
710,3841
267,1556
1198,7675
425,2888
793,9233
1911,8354
1962,3972
946,5
275,1914
1272,8307
346,99
946,103
56,9774
1962,5617
385,5667
415,1430
526,9832
175,5667
991,7552
284,710
425,5674
530,1850
1075,5949
407,1346
1761,9815
1817,9570
1951,5846
440,640
1937,3464
213,898
474,8499
225,4919
794,2436
1509,594
545,8211
1446,4886
471,4065
1679,9424
793,6781
1550,343
1718,258
1663,4609
535,6078
425,4212
1940,1956
1934,253
1646,5795
1550,6164
175,7043
749,3128
1780,1989
315,526
501,7051
345,6548
911,6311
210,9800
51,2436
146,4635
560,1817
595,5295
1675,1086
391,4450
527,2735
390,306
1743,8126
14,6493
1652,3472
1721,1766
1550,8314
847,3971
386,3021
1550,3859
859,4593
309,4641
966,4662
130,5460
267,2520
1747,9330
1679,5374
1272,8903
658,4439
1617,8373
549,9692
1658,2925
212,9502
1522,1444
655,6950
1635,1813
1224,5536
279,2127
1083,6465
1108,6950
1206,6985
749,1430
72,5385
270,4838
474,7043
1321,6737
1438,6188
1780,5840
1198,4241
749,6826
1982,3666
1399,2762
884,4355
1745,4988
1871,9513
316,9071
146,796
655,7043
1980,1791
1280,2699
535,6677
582,3666
985,8905
1174,6082
501,3083
845,8131
1075,5631
1747,66
1531,9473
1587,5851
1286,9525
1075,5129
530,7024
1217,891
794,9637
1160,1397
505,1923
226,4720
1198,3081
613,2209
1620,5149
1260,2996
1518,6192
1507,7169
40,215
36,8165
1824,3614
280,8943
130,9185
235,7337
23,6325
236,2127
1042,8828
684,9382
1311,3562
1518,1395
1404,2700
235,3841
225,4491
94,7258
1473,7818
1003,4041
226,1465
658,9358
1672,2923
1200,9290
834,8359
655,3762
1444,5659
1383,9480
749,5112
1399,4272
39,2023
977,751
226,9531
1770,2314
1780,7918
1862,8154
802,1721
1211,6937
1543,3001
436,2589
1071,3024
1982,1877
1198,1352
94,5534
226,4881
607,2127
596,5446
535,2925
655,3397
1966,7104
1393,5700
1613,443
459,1169
1120,7043
299,2127
410,275
1980,4948
418,6362
1587,6456
1868,9367
1980,8738
1649,2512
1150,8359
816,3562
1587,1183
1419,846
535,538
1265,2982
900,3063
26,2951
560,5385
1321,1894
771,6985
376,8387
221,2362
1778,7360
1462,3398
647,3233
284,1766
569,2444
1419,8021
1551,5281
39,4235
1706,526
1981,5221
1867,1341
828,1877
631,8021
1780,5908
316,7808
805,1455
823,4041
1280,5485
1708,3213
1700,1563
185,3657
569,79
1445,8128
1444,3397
471,5820
1424,955
1885,6465
32,2174
113,2765
1867,3995
1446,5547
1799,507
364,6612
1615,7698
1980,5600
442,5700
329,7811
1862,7039
39,3689
888,2569
508,4966
656,2220
966,1341
1908,5554
390,4550
814,352
1444,2879
226,3657
1966,2129
1982,7727
1801,3768
441,4525
607,1053
315,2932
1663,9297
1673,7445
1321,4521
1862,7710
41,1694
972,9033
52,5260
1799,6604
130,2538
1780,1168
225,6618
71,5065
1561,6505
1780,2565
436,9502
551,3063
1903,2177
1408,8856
1393,9105
1398,5281
1793,8831
528,3794
1544,9182
226,727
527,1397
1649,8345
698,1701
383,6042
815,9825
1545,5312
145,1397
1297,7456
1970,4189
94,5496
1777,3522
364,483
225,2129
1745,4172
802,407
678,1766
1940,8503
1638,5385
270,8561
1798,6921
363,3233
1979,3439
1743,5943
1206,2923
988,3735
459,5032
719,5616
1539,4021
1204,5392
419,9637
1950,1989
1224,6795
1675,3684
1196,1729
127,3958
229,2607
1004,27
12,9507
535,3784
802,6950
1638,153
438,4041
476,8699
1543,7653
1543,5260
1799,3632
1042,6115
1950,1569
287,8128
737,6339
774,2739
235,2444
1337,3364
1414,5281
1321,5251
1383,8307
1745,5260
1972,8327
1174,5703
1765,2951
1550,8095
278,9815
1850,5246
1916,5116
1522,2629
448,2553
1778,3632
316,3577
828,3024
1393,5419
1687,594
1509,6630
1550,7106
527,9670
385,1845
625,4381
1103,6135
794,4418
1065,3728
1799,3261
788,5069
1383,4925
270,5699
1072,9329
1868,370
884,6298
284,8079
324,6795
441,176
1005,1053
130,5496
680,5698
972,9729
1662,4918
1635,1910
676,2174
183,5418
1866,7729
1550,7927
658,7834
1211,9473
769,4821
1780,4381
1635,2821
1594,27
823,6019
1114,7383
498,1374
949,27
1822,4926
316,2174
1265,8060
1776,2209
1272,9486
1233,6110
225,7767
1446,7128
1604,1198
1075,962
914,916
35,4041
385,8079
1152,127
1780,1066
1782,3016
751,4030
508,6759
1745,7169
715,5260
1467,6782
1253,6112
94,5292
1550,2489
1509,8551
1469,6391
1167,796
988,860
1096,2569
225,4498
235,9695
316,8022
410,821
1154,1455
1737,9045
530,8671
1804,6061
1941,3364
10,1268
1938,9598
759,9367
749,7430
1416,4708
1224,1460
607,7382
1075,783
1822,5392
1947,6391
94,9695
316,9566
99,9513
1658,9297
1223,3562
985,2143
1543,3801
1675,5675
658,7391
94,8079
24,4450
1322,6782
387,8135
1743,6349
1982,9800
1223,1813
788,1511
1246,9815
1059,3728
1908,3296
883,5497
613,3562
966,6057
390,5951
590,9692
387,6339
1393,442
794,5477
1696,8255
131,1430
1608,5596
14,9069
1108,6781
1981,9284
364,5781
607,2313
888,1295
87,6950
1211,554
270,8577
131,5761
1822,5079
1743,2834
412,4847
1172,4521
284,3089
1613,183
382,2569
658,6704
383,5381
385,9287
1897,5141
1780,7734
1745,8794
407,6737
1321,614
1972,6845
774,5885
1681,8094
175,2363
695,526
131,8304
1550,1627
1388,3284
1850,5820
1750,8934
1550,711
486,8074
1934,4838
1705,5434
1681,3498
1404,8263
1873,9637
721,7741
316,2509
1755,3927
888,4306
539,9595
1561,1754
1433,278
1681,1906
1267,4678
1745,2502
535,6795
355,9493
914,9286
1901,2590
1321,1162
1817,104
175,6388
749,9621
1721,6339
425,8826
1059,4004
774,8738
1223,6110
239,3746
335,5260
590,5260
883,9692
1198,6704
1873,5338
316,4833
382,2086
501,7792
626,8809
1408,5631
1908,4886
1679,7698
212,5820
410,8745
328,9110
1193,8128
39,7734
1910,6612
1146,2590
316,8409
1075,2879
1587,669
489,594
39,7957
1321,532
1511,3116
459,7957
1224,8886
1550,5458
802,138
802,740
782,8359
91,3923
1587,3282
383,9207
187,4892
590,3801
680,6927
