user_id,work_id,rating
809,9110,1
1638,7782,0
1897,1791,0
1550,3784,1
205,278,0
1940,6586,0
270,2743,0
658,3825,1
1679,4838,0
991,4236,0
1799,3570,0
141,6082,0
1004,7266,0
1297,4959,0
1507,5701,0
649,278,1
991,5107,0
658,7996,0
1799,5197,0
1399,4500,1
1862,7804,0
1282,2502,1
146,1424,0
328,8648,0
1966,7345,0
316,3570,0
658,7511,0
1083,6950,1
1507,1910,1
1862,5060,0
883,2129,1
1745,532,1
316,5495,0
966,7098,0
860,4450,0
719,9774,1
961,2129,1
888,8332,0
1544,6995,0
1075,955,0
219,6446,0
49,2858,1
385,7812,1
1297,5093,0
1297,4247,0
1908,4948,1
1554,9615,0
1330,8699,1
1005,4521,1
1001,4792,0
865,1450,0
187,142,1
46,8188,0
213,9480,1
1743,1704,1
1321,7043,0
1743,9490,1
1747,1813,0
1769,9595,1
1959,991,0
888,8932,0
1550,5079,0
1122,7258,0
1820,7653,0
1730,8296,0
588,4984,0
1882,4230,1
985,4630,0
1321,5141,0
153,79,0
1862,4918,1
436,4209,0
1408,6466,0
1217,7312,0
1120,9210,0
1679,5530,0
1494,9037,1
1522,1564,1
1658,4167,0
71,370,1
1154,5774,0
1067,9758,1
914,3398,1
175,2365,0
339,4918,1
526,9347,1
716,5188,0
888,8589,0
1048,258,1
1154,4982,1
2,9401,0
1565,8390,1
535,8165,1
1979,7192,0
1096,4334,0
856,927,1
1413,6465,0
658,3439,0
1544,4283,0
1404,2382,1
1663,5093,1
972,3631,1
988,3768,1
1882,4554,1
1780,5375,0
1342,2937,1
1468,6391,1
1213,2569,0
543,530,0
530,8454,0
1780,232,0
890,4450,0
375,1694,1
1020,8536,0
1743,8289,1
267,3197,1
728,5530,0
652,7042,1
528,9497,0
819,1052,0
1265,657,1
489,3261,1
1582,4838,0
1297,2585,0
828,7148,0
1292,6456,0
487,4041,1
1286,8124,0
1658,4580,0
270,6531,0
1475,7876,1
1096,9182,0
1742,5698,1
316,6489,0
270,6112,1
390,8054,0
1801,5631,1
1550,5451,0
1507,3293,0
1681,3197,0
1862,1228,0
1544,104,0
1188,242,1
1723,5419,1
1781,8859,1
888,1148,0
1441,1086,1
749,8575,0
418,3594,0
695,9815,0
1780,9290,0
1745,8390,1
1981,2382,1
1615,3841,1
1862,582,0
114,8993,0
471,9690,1
185,127,0
1137,6916,1
102,5381,1
539,4558,0
12,7812,0
1145,5213,1
1075,3197,0
1900,8541,1
1980,3397,0
675,3562,1
474,3152,0
1466,6531,1
323,79,0
498,8995,0
1959,9473,0
1383,9595,0
508,8821,0
1962,8507,0
505,5419,1
1862,9517,0
225,8632,0
823,6370,0
1673,7305,0
1780,6921,1
1553,5419,1
1747,4066,1
1780,669,0
175,9520,0
57,7675,0
1399,846,1
317,9642,1
865,6110,0
1940,5105,0
902,142,0
1979,4004,1
1550,8188,1
105,3791,0
316,8984,0
1908,2405,0
710,927,0
316,7739,0
1867,538,0
1780,9497,0
983,7241,1
1001,619,0
1979,2920,0
57,6563,0
988,3749,0
1873,5123,0
1198,7723,0
213,3728,1
1390,2858,1
1198,9382,1
1550,2799,0
386,3158,0
459,4847,0
1106,9180,1
525,1982,0
1755,766,0
508,1704,0
1873,8738,0
773,9832,1
130,3825,0
535,372,1
1781,9513,1
749,9473,0
213,4708,1
498,5440,0
1679,1479,1
1198,6348,0
621,7212,0
26,2799,1
1979,3295,0
1982,2382,0
130,4574,1
793,8941,0
616,2607,1
1388,3662,0
795,4450,1
23,5,1
626,2990,1
1902,8390,0
1635,3541,1
1780,1546,0
1908,8505,0
1979,8390,0
501,4690,0
864,5698,1
769,1018,0
1655,2129,0
219,891,0
1518,2765,1
1620,6834,1
1940,5916,0
270,59,1
1522,393,0
117,6584,0
1675,5547,0
676,1889,0
1908,7360,0
1862,614,1
1297,8848,1
672,3522,1
382,8838,0
1747,5698,0
1655,8188,0
474,7100,0
436,2184,0
616,4494,1
1048,8993,1
1260,9401,0
802,7786,0
1201,6082,1
1940,8415,1
1204,1027,0
1962,1894,0
1649,3498,0
1414,1086,0
1940,9839,1
876,9210,1
1649,4472,0
876,7361,1
1286,4679,0
607,1982,0
1873,4790,0
1544,6735,0
119,6463,0
1966,8996,1
94,3016,0
1708,6035,1
1544,9286,0
1679,3562,1
559,4213,1
329,1981,0
1778,7734,0
1903,8913,0
991,9536,0
888,9615,0
47,8699,1
1120,2781,1
175,3089,1
1966,6310,0
1790,48,1
137,1701,1
1658,7189,1
819,2434,0
94,7834,0
1663,7305,0
175,4348,0
1721,927,1
410,4369,1
1671,5251,0
542,2539,1
1550,325,0
131,9868,0
1799,6311,1
1550,1050,0
799,2280,1
434,79,1
802,2516,0
966,629,0
707,6896,0
1688,4892,1
946,79,0
1550,7525,1
1152,903,0
498,1929,0
93,8359,1
961,8817,1
1266,3051,1
425,5526,0
790,3496,0
985,171,0
1747,7005,1
1908,5481,0
1370,1550,1
1042,7005,0
1562,4521,1
39,1267,1
536,6759,0
1146,1562,0
1069,594,1
814,3518,0
1582,6191,0
1862,5944,0
510,8699,0
316,4334,0
715,4679,0
1979,2762,0
802,6648,0
1453,8821,1
175,7238,0
235,5521,1
989,2772,0
1605,1510,1
1867,8756,1
1867,1117,0
459,168,0
459,393,0
1550,5081,1
539,81,0
26,8359,0
680,1201,1
616,2772,0
316,1254,0
1468,8025,0
1916,7266,0
1390,1231,0
425,4695,1
655,6493,0
1965,7063,0
436,8454,0
985,4862,0
802,1093,0
1046,7489,0
316,1682,0
1376,5795,0
1688,5698,1
695,1569,1
1550,5434,0
1467,5851,0
802,5956,0
769,7675,0
524,2196,1
1824,5616,0
1093,5547,1
802,9507,0
1882,7057,1
1311,8499,0
95,1106,0
1873,5452,0
1075,670,0
1882,6759,1
206,5330,1
1672,2145,0
983,4819,1
1019,7002,1
961,1201,1
141,6311,0
185,5393,0
1518,1198,0
1604,5434,0
1042,2535,0
899,2203,0
1146,4845,0
222,142,0
1822,140,0
1041,7173,1
1198,550,1
749,4508,0
888,6751,1
1682,1207,1
1374,2883,0
316,9381,0
1780,473,0
888,6465,0
1399,6826,1
1509,1948,1
1358,2565,1
1272,2470,0
230,2467,0
1544,7741,1
1799,7786,0
542,1729,1
1971,7879,1
1338,3063,1
1404,4138,1
1916,1439,0
1672,8322,1
265,7479,0
1966,2945,1
448,7382,1
569,127,0
1497,5477,0
1295,8188,1
386,176,1
94,2869,0
1039,8817,1
1048,3357,0
1001,215,0
1550,6642,0
1569,222,0
1658,3225,0
1230,1644,1
235,2799,0
1240,6465,0
391,127,0
359,4306,0
145,6826,0
385,8648,1
1980,81,0
1873,7005,0
1588,9525,0
262,1550,0
130,2772,0
410,8013,1
1518,2406,0
946,222,1
1721,4146,0
14,2900,1
1297,6039,1
1671,4487,1
1503,6699,1
130,7550,0
183,9253,1
316,7173,0
39,3638,0
1175,183,1
769,2725,0
1043,1201,0
1897,4487,0
1272,1627,0
1549,8366,0
270,5521,0
1221,9020,1
899,7709,0
834,3448,1
86,2459,1
802,3326,0
425,1105,0
1755,8390,0
729,6042,1
1643,6310,1
1862,8993,0
1908,4525,0
1916,5338,1
699,1682,1
1918,7197,1
1108,3632,1
340,5182,0
1747,9181,1
175,3366,0
1850,104,1
130,6969,0
769,9643,0
1908,4924,0
1388,4439,0
590,104,0
211,1817,1
1204,5916,1
267,3440,1
1485,4792,0
130,3576,0
1799,8921,0
23,66,1
969,3655,0
1799,5521,1
531,7677,0
1272,1363,1
762,4213,0
1042,140,0
1096,2932,0
1522,5797,0
1097,2569,1
1510,9711,1
1550,6144,0
1908,171,0
1907,2558,0
459,1981,1
793,1721,0
1529,3397,1
1260,9290,0
1082,1836,1
1782,8457,1
1348,3685,1
802,8454,0
316,426,0
1081,2239,0
1966,7721,1
175,2920,0
1940,6056,1
1780,8505,0
769,193,0
1336,6715,1
623,5385,1
908,8844,1
972,2504,1
1383,9343,0
542,1399,1
1108,1268,1
1446,1532,0
991,3794,0
1554,1795,0
39,2216,1
676,4508,1
130,7134,0
1616,7715,0
1793,1522,0
459,2569,0
1180,9020,0
1755,5261,0
1297,426,0
1460,5775,0
346,6934,0
1221,5536,1
134,1704,0
973,8296,1
712,6842,1
1321,8789,1
131,2834,0
601,8087,0
899,188,0
1518,9692,0
1745,7100,1
1946,2124,0
1780,736,0
1188,9711,0
769,6826,0
146,3032,0
1433,1788,1
226,908,0
328,5245,0
626,1117,1
1420,3173,1
658,951,0
1321,1981,0
1673,27,0
280,8021,1
991,1319,0
1561,9,0
1844,8341,1
1862,3708,0
1635,6575,1
658,9667,1
888,8432,0
830,2879,0
826,6774,1
1742,5604,1
460,2590,1
315,8881,0
1799,7950,1
235,5381,0
1372,2739,0
965,2900,1
437,3666,0
1668,5281,1
1893,354,1
1867,8817,0
605,4041,0
1507,9860,0
316,5193,0
1438,3174,1
1171,2743,0
717,9570,1
888,7356,0
279,978,0
1305,3376,0
1822,6500,0
1804,8457,1
1211,1763,0
1096,7940,1
1681,7135,0
1529,1721,0
226,5916,0
1908,7568,1
985,2712,0
1550,9513,0
459,9726,0
1882,6049,1
1224,4455,0
1968,9367,1
802,3519,0
52,5672,1
1550,7772,0
339,9839,0
318,9711,0
749,3916,0
1269,4743,1
1864,4833,0
325,9401,1
1781,215,1
1545,1444,1
1587,9053,0
425,2396,0
1114,4313,1
140,4959,1
1550,1959,0
1980,4902,0
185,2799,1
1799,3400,0
802,9574,0
316,962,0
1384,9367,0
1782,9009,1
316,4926,0
1529,9082,0
715,192,1
943,6699,1
1321,5797,0
641,6877,1
1503,5295,1
1934,4508,0
316,2184,0
1005,6422,0
1444,1397,0
1804,2975,1
1743,5402,1
299,1105,0
328,103,0
683,3261,0
1321,7523,1
1096,142,1
809,3666,0
1238,4313,1
324,8387,1
823,142,0
1980,6081,0
1059,5712,1
1780,6081,0
1779,7002,1
802,5617,0
1649,9431,0
1868,5142,0
1743,2363,1
415,183,1
386,526,0
900,8025,0
1940,5221,1
1565,7799,1
175,832,0
1776,6845,1
15,79,1
652,5712,1
1108,4744,1
661,1352,0
1348,2996,1
390,7792,0
364,2433,0
1550,7042,0
1425,2607,0
1465,5338,0
1071,526,0
658,2929,1
661,1883,0
335,8507,0
647,8811,0
769,3449,0
799,891,0
425,8409,0
1376,253,0
1408,1346,1
1758,3562,0
591,594,0
799,442,1
1104,796,0
980,943,1
1790,4146,1
1198,3784,1
1441,4505,1
888,5672,0
1125,4790,1
1383,4538,0
1081,4487,0
1392,991,0
1671,5795,1
899,9473,0
12,2165,1
1146,5434,1
225,4365,0
793,3611,0
1503,6081,1
1224,1149,0
658,3685,0
938,7653,1
740,8873,0
1862,8536,0
1904,5820,0
1042,2129,0
1799,5303,1
1288,48,0
187,2923,1
802,6500,0
65,1068,0
1005,7098,1
969,2975,0
513,9218,0
316,7438,0
279,9570,0
1507,619,0
1982,2174,0
1882,3784,1
1871,5107,1
1383,8293,1
316,4392,0
23,7997,0
39,4789,0
225,7258,0
1257,1986,1
1399,8499,0
1383,1057,0
1653,6584,1
1561,7238,0
225,8499,0
1388,2232,0
1908,3174,0
1721,2734,0
1901,8831,1
985,6544,0
436,4920,0
340,4596,1
513,3684,1
1658,9774,0
1096,8356,0
1778,1693,0
94,5107,0
749,1620,1
1745,2799,1
1120,6247,0
1623,127,0
5,1346,0
1513,9493,0
1196,4041,1
1224,7098,1
316,7103,0
316,6019,0
270,7533,1
751,4690,1
23,9502,0
1972,8079,1
802,4842,0
65,4679,0
1606,3657,0
1206,727,0
891,6304,1
1148,8636,1
1027,7592,1
383,7715,1
814,1255,0
31,2220,0
1550,5098,0
828,3158,0
914,5122,1
141,3905,0
476,8021,0
316,6846,0
1778,8838,0
672,2869,1
329,8828,1
625,2489,1
1321,5521,0
316,7937,0
1934,5281,0
501,4046,0
551,3562,1
511,6206,0
309,8350,0
884,3791,0
1780,8425,1
1444,443,0
607,7507,0
1613,137,1
289,8356,1
586,3158,1
793,7452,0
1509,5392,0
1001,6566,0
316,1876,0
1819,1718,1
622,1788,1
539,8087,0
489,1923,1
551,6042,1
802,8400,0
208,4918,0
328,4465,1
1965,5485,0
630,2843,0
1675,9667,0
658,9002,0
966,1396,1
1272,8350,0
177,3666,0
226,8270,1
1747,5868,0
1628,2665,1
387,1137,0
1414,5903,0
1108,9515,1
146,4505,1
988,7376,0
141,8366,1
712,6391,1
1217,4004,1
39,8475,0
1192,8322,0
914,250,0
1,3371,0
1292,48,0
471,7767,0
219,7312,0
1940,9615,1
894,4283,1
1388,4108,0
933,4901,0
658,2469,1
1799,670,1
364,4438,1
950,4679,1
966,2620,0
1246,5457,1
1075,4609,1
1711,6845,1
809,4283,1
655,2951,1
716,9815,0
44,5418,1
901,1562,1
1908,3576,0
1059,4496,1
226,9053,1
1780,3511,0
1793,4019,1
94,8322,0
629,8499,0
1885,6795,1
1429,3801,1
920,7002,1
1507,2858,0
676,5336,0
2,5700,0
1681,2016,1
50,2086,0
385,1439,0
501,6778,0
919,8021,0
1681,8726,1
299,3402,0
498,5105,0
658,4862,0
175,9691,1
751,8407,1
364,667,1
1408,1836,1
1550,1267,0
1539,278,0
622,1601,1
1862,8804,1
1799,657,0
773,7305,1
147,4494,0
1146,3398,0
1681,7799,1
1416,6339,0
1679,5281,0
400,7782,0
1867,5418,0
12,7128,0
1780,168,0
23,1479,1
1039,5600,1
120,594,1
1510,7660,1
619,2104,0
1544,140,0
1404,160,0
316,8939,0
1683,1640,1
833,127,0
226,5668,0
1972,1289,0
1934,7005,0
805,347,0
805,1009,0
834,8255,1
658,3495,0
221,3295,0
790,1788,0
1836,629,1
2,4633,0
1422,4041,1
95,2993,0
536,5485,0
1103,235,0
1777,5295,0
1090,6699,1
1862,4679,1
289,3841,1
823,3398,0
175,1757,0
1939,9367,0
27,3974,1
622,8070,1
969,2086,0
316,1198,1
1708,4369,0
484,298,0
1550,4988,0
607,4892,1
1376,3971,0
1940,7007,1
1926,248,0
1970,7862,0
1014,9692,0
655,5393,0
794,8356,0
1171,1053,1
1508,7376,1
1507,2039,0
71,7782,1
1679,9695,0
209,6115,1
1211,7808,1
316,8296,0
1934,8717,0
1755,1694,0
141,4786,0
1674,8828,0
335,3801,0
553,927,1
1106,5604,1
1544,3397,0
888,7345,0
1663,927,0
425,886,0
1446,4172,0
1635,1562,1
1730,3448,0
884,349,0
39,6806,1
802,5129,0
1925,9523,1
471,3562,1
799,8518,1
511,1417,1
1862,8859,1
1789,3364,1
802,3638,0
1174,8263,1
1005,8356,1
141,1137,0
17,222,1
131,2203,0
148,6584,0
1383,5251,0
545,9648,1
1108,9857,1
985,9065,0
1485,4521,0
508,1539,0
794,127,0
1565,5381,1
1550,927,0
1799,5100,0
316,8844,0
1658,3441,0
40,8576,1
1469,4819,1
765,7231,0
1890,6947,1
385,1563,0
1005,8873,1
329,6694,0
1686,4471,0
788,8425,1
226,8070,0
1681,1791,0
510,8499,0
1916,7698,0
1224,6697,1
1801,2018,1
316,6203,0
1681,3708,1
1681,4758,0
969,8828,0
39,7723,1
1755,6290,0
1027,123,0
564,7315,1
655,1766,0
36,6304,0
1383,5739,1
1635,5539,1
1075,1742,0
1743,1037,1
1773,5385,1
140,1452,1
805,7258,0
1518,9105,0
1098,4236,1
524,5295,1
270,7258,1
966,5093,0
1658,5870,0
1224,4828,1
1893,9002,1
71,8621,0
1613,5870,1
729,4229,1
130,2220,1
1681,6290,1
235,6680,0
425,4397,0
1328,1399,1
1777,526,1
1966,1888,1
1675,9637,1
1635,3510,1
316,3748,1
830,2987,0
1824,3448,0
40,4638,0
1399,4505,1
328,1956,1
230,278,0
1747,2932,0
47,1479,0
1582,7446,1
823,6101,0
100,7723,1
284,4529,0
86,5700,1
607,9317,0
1778,5157,0
328,3660,0
1915,4918,1
1388,5419,0
991,5093,0
23,6203,0
225,5433,0
805,2869,0
387,2665,1
966,6745,0
425,878,0
856,7315,1
175,3873,0
240,7197,1
387,1201,0
1120,9424,0
1004,4521,0
267,4455,1
1617,4283,0
1893,6738,1
1014,9169,0
316,2476,0
959,5903,0
316,2018,0
1106,9525,1
1420,5829,0
459,4966,1
1932,7266,1
355,3971,0
985,3833,0
1673,9637,0
1663,7445,1
1518,3397,0
888,3211,0
40,4525,0
1605,3371,1
1359,2086,0
140,4997,1
316,7746,0
1793,8856,1
284,7723,1
130,9120,0
1824,8432,0
1102,2086,1
289,8993,1
1039,6465,1
436,1876,0
1587,2793,1
505,2023,1
425,8738,1
226,5846,0
316,6304,0
1648,4909,0
328,4834,0
749,2023,0
1388,1351,0
802,1526,0
4,5616,1
316,5810,0
626,4030,1
316,1548,0
891,3154,0
799,6584,0
1810,5260,1
876,2023,1
316,9358,0
1799,9269,1
1977,4633,0
1911,9180,0
1,9401,0
1403,5434,1
44,9424,0
1926,4695,0
1980,352,1
1408,3735,1
658,7723,1
1265,3376,0
535,3027,0
1005,6192,0
270,6101,0
1908,1149,1
388,1914,1
1790,3213,1
1979,6759,0
1273,3522,1
459,1884,1
256,3841,1
1679,2819,1
1734,3284,1
1239,898,1
802,7568,0
988,7799,1
1903,104,0
1721,4988,0
1321,9692,1
130,1070,1
58,1455,0
888,2338,0
699,3971,1
1482,8079,0
1485,7197,0
425,9860,0
1198,6548,0
1679,4146,0
1075,7721,0
530,2920,1
539,2436,0
1868,5572,1
1608,4638,1
1376,6904,1
830,2467,0
209,8524,1
1328,9648,0
94,6694,0
1827,3828,1
1939,9595,1
316,669,0
1445,176,0
1947,9180,0
805,9205,0
765,5260,1
175,8632,0
293,253,1
50,5295,1
436,1131,0
1507,88,0
1531,2177,1
1475,5795,1
985,9143,0
1014,7673,0
27,1550,1
1393,7746,0
1822,2145,0
226,9781,0
966,7745,1
622,1479,1
1267,2565,0
425,6873,0
1020,8322,0
580,2739,1
411,9661,1
1305,727,1
1778,1786,0
501,8546,0
1696,5698,1
569,2389,0
183,5881,0
1965,2569,0
1681,3448,0
961,3449,1
1743,1465,1
1882,6459,1
1272,5604,1
1951,8897,1
1550,2145,0
459,5422,1
1175,8209,1
214,6795,1
39,7876,1
586,5250,0
1635,1601,1
802,4871,0
391,2607,0
1001,1455,0
658,4958,0
1239,8174,0
1778,183,0
1908,9458,1
1635,1268,1
895,9595,1
1648,6247,0
385,2440,1
1048,887,0
1106,7563,1
1777,7677,1
528,5656,0
979,5100,1
1529,3746,0
145,8033,0
279,9367,0
1352,5700,0
177,5281,0
318,9528,1
339,6115,0
1446,4283,0
1383,7343,0
385,8318,1
316,9643,0
94,2833,0
375,5530,1
669,9367,0
23,2822,1
1980,9513,0
1550,7007,0
12,554,0
1433,6465,1
991,1094,0
1524,5903,1
225,1399,0
1518,6493,0
364,3523,0
1059,677,0
576,2506,0
658,9309,1
1204,8873,1
328,1351,0
1408,4708,1
31,5281,0
1509,5903,1
14,3451,1
14,1570,1
94,8318,0
623,1622,1
328,7568,0
1152,3753,0
1781,8648,1
221,2285,0
476,1813,0
1634,1562,0
316,9329,0
1723,8605,1
1539,9709,1
1755,3003,0
1970,8124,1
658,5096,0
864,6465,1
1972,9729,0
1862,7653,1
1696,8934,1
1862,3038,1
919,4884,0
1331,4892,1
1890,9286,1
1652,1757,0
1137,1091,1
802,7950,0
1681,2074,0
1799,1642,0
1740,3666,0
911,8603,0
1970,5338,1
1059,2317,1
749,426,0
95,3801,0
1494,4108,1
1951,4744,0
218,2620,1
1589,3158,0
1793,7723,0
1338,3971,1
799,9207,0
837,7940,1
1137,3801,1
278,5151,1
385,8390,0
1799,8905,0
385,526,1
425,7077,1
1383,2937,0
284,1397,1
658,4260,0
131,1062,0
39,1766,0
1780,6950,1
1075,8263,1
1675,142,1
1561,5098,1
969,6896,0
1940,8222,0
658,7109,0
40,8738,0
1151,8184,0
1662,9033,1
39,3365,0
1793,3794,0
316,7534,0
293,3780,1
12,6699,1
888,1791,0
631,9210,0
1477,3971,1
1042,8586,0
1926,3784,0
1940,6459,1
884,7195,1
1897,8624,0
1777,1455,0
1311,7445,0
1773,9082,0
1862,7103,0
1689,3971,0
1040,1430,1
461,5260,0
205,6950,0
607,9458,0
1467,8603,0
1624,5142,0
385,2143,0
1429,4283,0
225,5693,0
607,7653,0
40,6465,0
1196,6904,1
1224,2506,1
735,8255,1
828,1693,0
476,9709,0
342,9401,0
131,5477,0
1161,3063,1
1882,3407,1
1120,1640,0
1097,4708,0
21,4418,0
1700,9774,0
225,2920,0
146,9825,0
1681,3468,0
12,9490,1
676,1713,0
430,4286,1
1042,4892,0
175,4004,1
743,2,0
1850,8174,0
87,9692,1
1780,9486,0
1680,8833,1
1233,8366,1
1675,5240,0
1507,2799,0
1663,955,0
927,5530,0
23,6530,1
508,6500,0
1408,8174,0
29,142,0
1810,5672,1
1132,3317,0
1871,6877,1
39,7189,0
1941,28,0
1374,1961,0
966,8350,1
1782,9546,1
316,5739,0
19,9417,1
1561,5,0
576,1146,1
1001,5341,0
23,9016,0
316,2516,0
1729,7524,0
1871,9367,1
1799,7881,0
1427,4554,0
1604,5829,1
1550,6648,0
21,3063,0
1485,248,0
1393,1701,0
1378,6338,1
1671,189,1
23,3825,1
991,9711,0
1966,7812,1
985,8135,0
658,8443,0
474,7602,1
1535,6759,0
1321,9721,0
390,8360,0
275,66,1
132,4283,1
1965,6362,0
23,1729,0
1868,6935,1
1868,8546,0
1655,3173,0
205,5530,0
364,4334,0
789,5260,0
1916,2516,0
1042,7344,0
1799,2615,1
94,1650,0
339,3468,0
1512,5295,1
1882,8499,0
1198,9868,0
1422,6845,1
400,2565,0
337,2590,1
847,1562,0
676,2996,0
1649,5530,0
671,9595,1
1778,1117,0
1915,1884,1
1804,4039,0
1374,9045,0
1804,9648,0
588,3261,0
501,8536,1
1518,1569,0
823,135,0
1509,3905,1
1233,103,1
1755,5081,0
241,6398,0
899,9203,0
175,8095,0
1322,6112,1
1755,3576,0
1965,908,0
911,7843,1
1550,9416,1
908,8425,0
780,4630,1
36,1003,1
1867,6765,0
1864,24,0
1780,8047,0
888,5917,1
1201,4886,1
425,5502,0
1778,8304,0
1747,1479,1
1798,1563,1
815,2314,0
1221,3021,1
1777,8589,0
1469,8499,0
1747,5338,1
1909,8993,1
1043,4901,1
459,6993,0
1618,7445,0
1882,5502,1
1628,3518,0
1198,9768,0
1917,3841,1
383,1040,1
1982,316,0
1587,8745,0
1778,7238,0
1658,6751,0
1160,5700,1
1504,8013,1
1286,7709,1
316,3448,1
828,3089,0
1756,9127,1
256,2520,0
23,3657,1
1188,3397,0
1416,9648,1
1697,6500,0
486,1112,1
658,4964,1
374,1201,0
622,2179,0
539,5729,0
985,1671,0
1524,8475,1
1287,5741,0
1820,3970,0
235,7192,1
1319,1086,0
436,753,0
908,9084,0
1211,640,1
1059,5554,0
888,9082,1
1206,7197,0
1122,8025,0
828,1640,1
2,1836,0
71,1117,0
1635,370,1
1201,242,1
1620,9358,1
418,6115,1
56,5999,1
339,2799,1
1059,5246,1
12,9832,1
983,9355,1
1591,167,1
1658,6949,0
387,2590,1
337,6985,1
316,2489,1
769,7360,0
1916,8636,1
1938,7709,1
1359,1788,0
658,2506,0
407,9502,0
1272,1539,1
1825,6391,1
1979,4607,0
348,7698,1
174,7238,1
1388,8184,0
539,7677,0
1980,7932,0
231,9297,1
950,1199,0
398,3594,0
12,6348,0
465,5295,1
1959,7445,0
489,3364,1
1917,7002,0
712,9513,0
655,5281,0
501,1395,1
676,9036,0
1554,7804,0
1075,9253,0
1890,7952,1
385,3522,0
1940,9781,0
888,1388,0
1679,59,0
786,8934,1
1297,4712,0
699,4236,1
749,6466,0
901,3971,1
36,2117,1
1660,9832,1
613,2590,1
328,9690,0
1544,2717,0
859,8170,1
1518,8561,0
1275,5970,1
1198,3377,1
1507,7241,0
1655,5069,1
175,5441,0
383,2607,0
1635,9525,0
888,7909,0
425,1460,0
407,7238,0
113,7660,1
519,9033,0
94,4010,0
1029,7698,1
1145,3295,0
363,2179,1
1509,839,1
1737,5883,0
501,121,0
508,532,0
1644,3448,1
622,4496,1
1936,3213,1
1850,8415,1
1672,4505,0
1941,59,0
1591,8919,0
564,9709,1
807,766,0
1518,7901,0
316,4900,0
364,7911,0
680,6584,0
1408,7677,1
819,6519,0
318,352,0
1745,7511,1
1866,9661,0
130,2670,1
1376,5260,1
899,7024,0
226,7584,0
991,7745,0
1683,2879,1
1742,5616,1
1951,7670,0
26,4362,0
1589,4381,1
680,5951,1
794,6795,0
815,1884,1
985,6177,0
36,9490,0
1001,2665,0
1108,1721,1
1136,5698,0
1822,5338,0
1635,7746,1
1399,3753,1
765,104,0
284,79,1
175,3751,0
1908,9839,0
270,541,0
425,1850,0
1658,6644,0
105,5904,0
531,9367,0
966,3284,1
1867,9560,1
802,9255,0
969,7173,1
316,1106,0
1947,8941,1
1370,8738,1
969,9491,0
95,7169,1
65,6446,0
1414,242,0
919,215,0
753,137,1
29,2569,1
1696,2565,0
1681,6056,0
1120,9497,0
1321,2607,1
1414,8359,0
284,6500,1
802,356,0
1460,9686,0
1745,7315,1
1681,135,0
1446,3895,0
1850,248,1
802,2016,0
231,7734,1
1944,667,0
1201,248,1
1550,6057,0
95,6586,0
1663,7098,0
1696,5129,1
1518,3637,1
1003,9661,1
1940,2188,1
1980,6456,0
430,298,1
130,4863,1
1836,8255,1
329,248,0
828,6927,0
1582,2,0
1543,921,0
474,8699,1
1236,9053,1
1141,7361,1
1399,8091,1
565,5292,1
1658,6379,1
1862,2694,0
476,347,0
1743,2990,1
1383,3786,0
267,5604,1
888,6320,0
985,6820,0
405,991,0
14,5676,1
441,3780,1
1704,189,0
1711,6584,0
1940,6421,1
1862,796,0
7,9625,1
465,5142,0
175,1583,0
1059,3631,1
65,1455,0
749,1255,0
91,3024,0
65,898,1
315,7709,1
1354,7818,0
927,8828,1
1321,378,1
658,5511,0
1845,7002,0
1559,381,0
1272,6456,0
658,2834,0
471,3295,1
1671,9181,0
1317,66,1
1658,920,0
1404,3562,1
1681,8499,0
676,7876,0
1799,1105,0
1544,3295,0
1962,927,1
791,5551,0
267,1146,1
1778,8941,0
655,1052,0
655,7086,1
622,7786,1
1189,2929,1
39,9773,0
985,6228,0
950,8013,0
1780,1091,0
1908,4705,1
1075,443,0
498,4871,0
658,222,0
1900,3365,1
1745,9358,1
583,2607,0
1780,3611,0
390,6659,0
853,8057,1
226,8838,1
1005,6725,0
658,9614,0
425,33,0
1946,4644,1
439,2932,0
175,2416,1
508,8947,0
1962,5693,0
1388,9768,0
911,4662,1
173,2923,1
425,3501,1
1009,6735,0
1518,3526,0
1921,1430,1
12,9473,0
1383,6036,0
569,2858,0
1639,3398,1
1507,5539,0
1649,2233,0
23,8322,1
299,9648,1
607,5129,0
774,1742,0
698,4494,0
505,6304,1
630,7126,0
1403,4004,1
1620,7104,0
40,1457,1
1663,352,1
961,955,1
596,2765,1
1360,4021,1
774,632,0
1890,8635,1
1620,8934,1
1962,5991,1
1393,9560,0
1906,1399,1
328,1198,0
802,4964,0
1260,8128,0
385,1788,1
1658,1499,0
1966,5116,1
1001,8013,0
1554,8912,1
1782,8592,1
607,9424,0
1940,9690,1
226,8738,0
985,7318,0
270,1465,0
1550,7866,0
1649,9473,0
1388,2120,1
225,6624,0
699,8821,1
94,4926,0
1723,2509,0
190,6362,0
1152,6586,1
316,9486,0
1940,5149,1
1671,1455,1
1211,3971,0
191,9401,0
226,2956,0
1967,7879,1
1328,9570,0
549,6937,0
1747,6685,1
1383,142,0
434,2433,1
1713,7592,1
39,6774,1
1198,3594,0
1005,8551,0
802,1145,0
1224,3626,1
50,8934,0
607,6101,1
65,2799,1
690,9169,0
474,6897,1
1522,7100,0
371,9513,0
1198,9033,0
169,4487,0
1503,8079,1
1929,7445,1
1876,2522,0
1747,1982,0
1265,3825,1
583,6795,0
1097,7305,1
1561,7952,0
